Centres_ID,ESG_UNSDG_NO,UNSDG_ESG,Category,Education,KPI,Member_total,Percentage_YTD,Percentage_2022,Amount,Property_Area
CC01,Environment,SCOPE 2 indirect paid emissions ,Youth,Secondary,tCO2e,302,0.9,0.9,12004,Cheung Chau
CC01,Goverance,Business Ethics,Children,Primary,Business Ethics,123,0.9,0.88,-,Cheung Chau
CC01,Social,Diversity and Inclusion,Elderly,Graduate,Diversity and Inclusion,171,0.9,0.91,-,Cheung Chau
CC01,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,391,0.9,0.9,-,Cheung Chau
CC01,3,Good Health and Well-being,Children,Primary,Covid-19,236,0.91,0.91,-,Cheung Chau
CC01,3,Good Health and Well-being,Youth,Secondary,Youth-care,338,0.93,0.92,-,Cheung Chau
CC01,4,Quality Education,Elderly,Graduate,F2F Learning,434,0.92,0.92,-,Cheung Chau
CC01,4,Quality Education,Elderly,Graduate,Outbound Training,398,0.92,0.91,-,Cheung Chau
CC01,5,Gender Equality,Adult,Graduate,Women in workplace,342,0.45,0.46,-,Cheung Chau
CC01,5,Gender Equality,Adult,Not Graduate,Gender Equality,211,0.93,0.93,-,Cheung Chau
CC01,8,Decent Work and Economic Growth,Elderly,Graduate,Growth Ouput,258,0.89,0.89,-,Cheung Chau
CC01,8,Decent Work and Economic Growth,Elderly,Graduate,Green Economy,417,0.94,0.93,-,Cheung Chau
CC01,10,Reduce Inequalities,Elderly,Graduate,Task delegation,275,0.91,0.88,-,Cheung Chau
CC01,10,Reduce Inequalities,Adult,Graduate,Social Integration,244,0.94,0.92,-,Cheung Chau
CC01,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,157,0.9,0.9,-,Cheung Chau
CC01,16,"Peace, Justice and Strong Institutions",Youth,University,Strong Institutions,379,0.92,0.93,-,Cheung Chau
CC01,17,Partnerships for the Goals,Adult,Graduate,Social Partners,355,0.89,0.89,-,Cheung Chau
CC01,17,Partnerships for the Goals,Youth,University,Capacity Development,310,0.9,0.9,-,Cheung Chau
CC01,17,Partnerships for the Goals,Elderly,Graduate,Business Partners,231,0.91,0.89,-,Cheung Chau
HK01,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,391,0.9,0.9,-,Hong Kong Island
HK01,3,Good Health and Well-being,Children,Primary,Covid-19,236,0.91,0.91,-,Hong Kong Island
HK01,3,Good Health and Well-being,Youth,Secondary,Youth-care,338,0.93,0.92,-,Hong Kong Island
HK01,4,Quality Education,Elderly,Graduate,F2F Learning,434,0.92,0.92,-,Hong Kong Island
HK01,4,Quality Education,Elderly,Graduate,Outbound Training,398,0.92,0.91,-,Hong Kong Island
HK01,5,Gender Equality,Adult,Graduate,Women in workplace,342,0.45,0.46,-,Hong Kong Island
HK01,5,Gender Equality,Adult,Not Graduate,Gender Equality,211,0.93,0.93,-,Hong Kong Island
HK01,8,Decent Work and Economic Growth,Elderly,Graduate,Growth Ouput,258,0.89,0.89,-,Hong Kong Island
HK01,8,Decent Work and Economic Growth,Elderly,Graduate,Green Economy,417,0.94,0.93,-,Hong Kong Island
HK01,10,Reduce Inequalities,Elderly,Graduate,Task delegation,275,0.91,0.88,-,Hong Kong Island
HK01,10,Reduce Inequalities,Adult,Graduate,Social Integration,244,0.94,0.92,-,Hong Kong Island
HK01,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,157,0.9,0.9,-,Hong Kong Island
HK01,16,"Peace, Justice and Strong Institutions",Youth,University,Strong Institutions,379,0.92,0.93,-,Hong Kong Island
HK01,17,Partnerships for the Goals,Adult,Graduate,Social Partners,355,0.89,0.89,-,Hong Kong Island
HK01,17,Partnerships for the Goals,Youth,University,Capacity Development,310,0.9,0.9,-,Hong Kong Island
HK01,17,Partnerships for the Goals,Elderly,Graduate,Business Partners,231,0.91,0.89,-,Hong Kong Island
HK01,Environment,Energy Management,Youth,Secondary,Total consumption,407,0.9,0.9,12350,Hong Kong Island
HK01,Goverance,Business Ethics,Children,Primary,Business Ethics,412,0.9,0.89,-,Hong Kong Island
HK01,Social,Human Capital,Elderly,Graduate,Attrition rate,412,0.9,0.9,7%,Hong Kong Island
HK02,3,Good Health and Well-being,Adult,Not Graduate,Covid-19,213,0.9,0.9,-,Hong Kong Island
HK02,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,226,0.9,0.9,-,Hong Kong Island
HK02,3,Good Health and Well-being,Elderly,Not Graduate,Elderly-care,234,0.92,0.92,-,Hong Kong Island
HK02,4,Quality Education,Adult,Graduate,Outbound Training,438,0.89,0.89,-,Hong Kong Island
HK02,4,Quality Education,Children,Primary,Online Learning,101,0.89,0.89,-,Hong Kong Island
HK02,4,Quality Education,Children,Primary,Remote Learning,332,0.91,0.91,-,Hong Kong Island
HK02,5,Gender Equality,Elderly,Graduate,Gender Equality,193,0.93,0.92,-,Hong Kong Island
HK02,5,Gender Equality,Adult,Graduate,Gender Equality,325,0.94,0.91,-,Hong Kong Island
HK02,8,Decent Work and Economic Growth,Elderly,Graduate,"Reduce, Reuse, Recycle",245,0.89,0.89,-,Hong Kong Island
HK02,8,Decent Work and Economic Growth,Elderly,Graduate,Fair employment,460,0.93,0.91,-,Hong Kong Island
HK02,10,Reduce Inequalities,Elderly,Graduate,Task delegation,428,0.89,0.89,-,Hong Kong Island
HK02,10,Reduce Inequalities,Adult,Not Graduate,Diversity and inclusion,311,0.9,0.9,-,Hong Kong Island
HK02,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Peace,264,0.9,0.9,-,Hong Kong Island
HK02,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Justice,486,0.91,0.88,-,Hong Kong Island
HK02,17,Partnerships for the Goals,Adult,Graduate,Business Partners,459,0.89,0.89,-,Hong Kong Island
HK02,17,Partnerships for the Goals,Adult,Not Graduate,Business Partners,165,0.9,0.9,-,Hong Kong Island
HK02,Environment,Water Management,Elderly,Graduate,Tonnes,191,0.9,0.9,2000,Hong Kong Island
HK02,Goverance,Board Accountablity,Adult,Graduate,Board Accountablity,309,0.9,0.88,-,Hong Kong Island
HK02,Social,Customer Engagement,Children,Primary,Customer Engagement,265,0.9,0.91,-,Hong Kong Island
HK03,3,Good Health and Well-being,Youth,Secondary,Youth-care,199,0.89,0.89,-,Hong Kong Island
HK03,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,209,0.93,0.93,-,Hong Kong Island
HK03,4,Quality Education,Adult,Graduate,Outreach Training,385,0.9,0.9,-,Hong Kong Island
HK03,4,Quality Education,Elderly,Graduate,Outreach Training,310,0.91,0.93,-,Hong Kong Island
HK03,4,Quality Education,Children,Primary,Growth Ouput,484,0.92,0.93,-,Hong Kong Island
HK03,5,Gender Equality,Youth,Tertiary,Women in workplace,192,0.45,0.44,-,Hong Kong Island
HK03,5,Gender Equality,Elderly,Graduate,Women in workplace,463,0.45,0.46,-,Hong Kong Island
HK03,5,Gender Equality,Youth,Secondary,Gender Equality,353,0.5,0.5,-,Hong Kong Island
HK03,8,Decent Work and Economic Growth,Elderly,Graduate,Decent workplace,175,0.9,0.9,-,Hong Kong Island
HK03,8,Decent Work and Economic Growth,Adult,Graduate,Decent workplace,385,0.94,0.92,-,Hong Kong Island
HK03,10,Reduce Inequalities,Elderly,Graduate,Diversity and inclusion,462,0.9,0.9,-,Hong Kong Island
HK03,10,Reduce Inequalities,Adult,Graduate,Clear equality policies,223,0.93,0.91,-,Hong Kong Island
HK03,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Strong Institutions,116,0.9,0.9,-,Hong Kong Island
HK03,16,"Peace, Justice and Strong Institutions",Youth,Secondary,Peace,378,0.93,0.92,-,Hong Kong Island
HK03,17,Partnerships for the Goals,Elderly,Graduate,Business Partners,467,0.9,0.9,-,Hong Kong Island
HK03,17,Partnerships for the Goals,Elderly,Graduate,Service Partners,178,0.91,0.92,-,Hong Kong Island
HK03,Environment,Material Sourcing and Management,Children,Primary,Total material usage,418,0.9,0.9,200,Hong Kong Island
HK03,Goverance,Shareholder rights,Youth,Secondary,Shareholder rights,380,0.9,0.88,-,Hong Kong Island
HK03,Social,Supplier Engagement,Adult,Graduate,Supplier Engagement,174,0.9,0.89,-,Hong Kong Island
HK04,3,Good Health and Well-being,Adult,Graduate,Well-being,388,0.91,0.9,-,Hong Kong Island
HK04,3,Good Health and Well-being,Adult,Graduate,Well-being,274,0.92,0.92,-,Hong Kong Island
HK04,4,Quality Education,Children,Primary,Outreach Training,287,0.89,0.89,-,Hong Kong Island
HK04,4,Quality Education,Elderly,Graduate,Growth Ouput,193,0.91,0.91,-,Hong Kong Island
HK04,5,Gender Equality,Elderly,Graduate,Women in workplace,313,0.45,0.45,-,Hong Kong Island
HK04,5,Gender Equality,Adult,Graduate,Gender Equality,443,0.9,0.9,-,Hong Kong Island
HK04,5,Gender Equality,Adult,Graduate,Gender Equality,267,0.9,0.9,-,Hong Kong Island
HK04,8,Decent Work and Economic Growth,Adult,Not Graduate,Green Economy,355,0.9,0.9,-,Hong Kong Island
HK04,8,Decent Work and Economic Growth,Adult,Graduate,Green Economy,108,0.9,0.9,-,Hong Kong Island
HK04,8,Decent Work and Economic Growth,Adult,Not Graduate,Green Economy,202,0.94,0.93,-,Hong Kong Island
HK04,10,Reduce Inequalities,Elderly,Graduate,Clear equality policies,144,0.91,0.89,-,Hong Kong Island
HK04,10,Reduce Inequalities,Adult,Graduate,Social Integration,312,0.94,0.91,-,Hong Kong Island
HK04,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Justice,276,0.89,0.89,-,Hong Kong Island
HK04,16,"Peace, Justice and Strong Institutions",Youth,Secondary,Justice,198,0.94,0.92,-,Hong Kong Island
HK04,17,Partnerships for the Goals,Elderly,Graduate,Service Partners,410,0.9,0.9,-,Hong Kong Island
HK04,17,Partnerships for the Goals,Elderly,Not Graduate,Business Partners,313,0.91,0.9,-,Hong Kong Island
HK04,Environment,SCOPE 1  direct emissions ,Adult,Graduate,tCO2e,371,0.9,0.9,515,Hong Kong Island
HK04,Goverance,Business Transparency,Elderly,Graduate,Business Transparency,184,0.9,0.91,-,Hong Kong Island
HK04,Social,Community Engagement,Youth,Secondary,Community Engagement,122,0.9,0.88,-,Hong Kong Island
HK05,3,Good Health and Well-being,Adult,Not Graduate,Well-being,288,0.9,0.9,-,Hong Kong Island
HK05,3,Good Health and Well-being,Adult,Not Graduate,Well-being,410,0.91,0.88,-,Hong Kong Island
HK05,4,Quality Education,Adult,Graduate,Online Learning,252,0.9,0.9,-,Hong Kong Island
HK05,4,Quality Education,Elderly,Graduate,Outreach Training,364,0.92,0.92,-,Hong Kong Island
HK05,5,Gender Equality,Adult,Not Graduate,Women in workplace,406,0.45,0.44,-,Hong Kong Island
HK05,5,Gender Equality,Youth,University,Gender Equality,225,0.5,0.51,-,Hong Kong Island
HK05,8,Decent Work and Economic Growth,Children,Primary,Green Economy,160,0.91,0.88,-,Hong Kong Island
HK05,8,Decent Work and Economic Growth,Adult,Graduate,Green Economy,390,0.92,0.91,-,Hong Kong Island
HK05,8,Decent Work and Economic Growth,Elderly,Graduate,"Reduce, Reuse, Recycle",413,0.92,0.92,-,Hong Kong Island
HK05,10,Reduce Inequalities,Youth,Secondary,Social Integration,120,0.9,0.9,-,Hong Kong Island
HK05,10,Reduce Inequalities,Elderly,Graduate,Social Integration,441,0.9,0.9,-,Hong Kong Island
HK05,10,Reduce Inequalities,Adult,Graduate,Social Integration,457,0.94,0.93,-,Hong Kong Island
HK05,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Justice,277,0.9,0.9,-,Hong Kong Island
HK05,16,"Peace, Justice and Strong Institutions",Children,Primary,Peace,377,0.94,0.92,-,Hong Kong Island
HK05,17,Partnerships for the Goals,Elderly,Graduate,Capacity Development,143,0.89,0.89,-,Hong Kong Island
HK05,17,Partnerships for the Goals,Elderly,Not Graduate,Decent workplace,168,0.92,0.93,-,Hong Kong Island
HK05,Environment,SCOPE 2 indirect paid emissions ,Youth,Secondary,tCO2e,320,0.9,0.9,12983,Hong Kong Island
HK05,Goverance,Government related certification,Children,Primary,Government related certification,415,0.9,0.92,-,Hong Kong Island
HK05,Social,Social related certificate,Elderly,Graduate,Social related certificate,360,0.9,0.88,3,Hong Kong Island
HK06,3,Good Health and Well-being,Adult,Graduate,Well-being,233,0.9,0.9,-,Hong Kong Island
HK06,3,Good Health and Well-being,Children,Primary,Green Economy,459,0.94,0.92,-,Hong Kong Island
HK06,4,Quality Education,Adult,Graduate,Remote Learning,222,0.9,0.9,-,Hong Kong Island
HK06,4,Quality Education,Children,Primary,Online Learning,127,0.93,0.93,-,Hong Kong Island
HK06,5,Gender Equality,Elderly,Not Graduate,Women in workplace,297,0.45,0.43,-,Hong Kong Island
HK06,5,Gender Equality,Adult,Graduate,Gender Equality,363,0.93,0.92,-,Hong Kong Island
HK06,8,Decent Work and Economic Growth,Children,Primary,Sustainable Service,485,0.91,0.91,-,Hong Kong Island
HK06,8,Decent Work and Economic Growth,Elderly,Graduate,"Reduce, Reuse, Recycle",138,0.91,0.92,-,Hong Kong Island
HK06,10,Reduce Inequalities,Youth,Tertiary,Diversity and inclusion,233,0.89,0.89,-,Hong Kong Island
HK06,10,Reduce Inequalities,Youth,Secondary,Diversity and inclusion,110,0.93,0.92,-,Hong Kong Island
HK06,10,Reduce Inequalities,Elderly,Graduate,Clear equality policies,240,0.94,0.93,-,Hong Kong Island
HK06,16,"Peace, Justice and Strong Institutions",Children,Primary,Justice,285,0.91,0.93,-,Hong Kong Island
HK06,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,267,0.94,0.93,-,Hong Kong Island
HK06,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Justice,248,0.94,0.93,-,Hong Kong Island
HK06,17,Partnerships for the Goals,Adult,Graduate,Business Partners,249,0.89,0.89,-,Hong Kong Island
HK06,17,Partnerships for the Goals,Adult,Graduate,Sustainable Service,148,0.9,0.9,-,Hong Kong Island
HK06,Environment,SCOPE 3 indirect emissionssion supplier,Elderly,Graduate,tCO2e,298,0.9,0.9,413,Hong Kong Island
HK06,Goverance,Business stablity,Adult,Graduate,Business stablity,262,0.9,0.9,-,Hong Kong Island
HK06,Social,Product and services,Children,Primary,Product and services,280,0.9,0.91,-,Hong Kong Island
HK07,3,Good Health and Well-being,Elderly,Graduate,Decent workplace,499,0.85,0.85,-,Hong Kong Island
HK07,3,Good Health and Well-being,Youth,Secondary,Covid-19,234,0.91,0.9,-,Hong Kong Island
HK07,4,Quality Education,Adult,Graduate,Outbound Training,201,0.85,0.85,-,Hong Kong Island
HK07,5,Gender Equality,Elderly,Graduate,Women in workplace,330,0.45,0.43,-,Hong Kong Island
HK07,5,Gender Equality,Elderly,Graduate,Gender Equality,364,0.91,0.9,-,Hong Kong Island
HK07,8,Decent Work and Economic Growth,Elderly,Graduate,Fair employment,467,0.85,0.85,-,Hong Kong Island
HK07,8,Decent Work and Economic Growth,Adult,Graduate,Decent workplace,155,0.89,0.89,-,Hong Kong Island
HK07,10,Reduce Inequalities,Adult,Graduate,Diversity and inclusion,113,0.92,0.91,-,Hong Kong Island
HK07,10,Reduce Inequalities,Youth,University,Social Integration,260,0.94,0.93,-,Hong Kong Island
HK07,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Peace,110,0.89,0.89,-,Hong Kong Island
HK07,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Peace,399,0.9,0.9,-,Hong Kong Island
HK07,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,418,0.94,0.93,-,Hong Kong Island
HK07,17,Partnerships for the Goals,Children,Primary,Business Partners,236,0.89,0.89,-,Hong Kong Island
HK07,17,Partnerships for the Goals,Elderly,Graduate,Capacity Development,357,0.9,0.9,-,Hong Kong Island
HK07,17,Partnerships for the Goals,Adult,Graduate,Sustainable Service,157,0.9,0.9,-,Hong Kong Island
HK07,Environment,Waste,Children,Primary,Tonnes,370,0.9,0.9,1400,Hong Kong Island
HK07,Goverance,Compliance,Youth,Secondary,Compliance,199,0.9,0.9,-,Hong Kong Island
HK07,Social,Digital transformation,Adult,Graduate,Digital transformation,494,0.9,0.92,3,Hong Kong Island
HK08,3,Good Health and Well-being,Youth,Secondary,Youth-care,274,0.9,0.9,-,Hong Kong Island
HK08,3,Good Health and Well-being,Children,Primary,Children-care,281,0.9,0.9,-,Hong Kong Island
HK08,3,Good Health and Well-being,Youth,Tertiary,Covid-19,486,0.94,0.93,-,Hong Kong Island
HK08,4,Quality Education,Adult,Not Graduate,Remote Learning,131,0.85,0.85,-,Hong Kong Island
HK08,4,Quality Education,Elderly,Graduate,F2F Learning,435,0.9,0.9,-,Hong Kong Island
HK08,5,Gender Equality,Adult,Graduate,Gender Equality,251,0.9,0.9,-,Hong Kong Island
HK08,5,Gender Equality,Elderly,Graduate,Gender Equality,183,0.9,0.9,-,Hong Kong Island
HK08,8,Decent Work and Economic Growth,Youth,Secondary,"Reduce, Reuse, Recycle",181,0.91,0.91,-,Hong Kong Island
HK08,8,Decent Work and Economic Growth,Elderly,Graduate,Fair employment,365,0.95,0.92,-,Hong Kong Island
HK08,10,Reduce Inequalities,Elderly,Graduate,Task delegation,154,0.89,0.89,-,Hong Kong Island
HK08,10,Reduce Inequalities,Adult,Graduate,Social Integration,232,0.94,0.93,-,Hong Kong Island
HK08,16,"Peace, Justice and Strong Institutions",Elderly,Not Graduate,Justice,344,0.9,0.9,-,Hong Kong Island
HK08,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Justice,214,0.9,0.9,-,Hong Kong Island
HK08,17,Partnerships for the Goals,Elderly,Not Graduate,Service Partners,106,0.91,0.89,-,Hong Kong Island
HK08,17,Partnerships for the Goals,Adult,Graduate,Capacity Development,293,0.91,0.88,-,Hong Kong Island
HK08,17,Partnerships for the Goals,Adult,Graduate,Sustainable Service,212,0.94,0.93,-,Hong Kong Island
HK08,Environment,Hazards,Adult,Graduate,Tonnes,302,0.9,0.9,300,Hong Kong Island
HK08,Goverance,Business Ethics,Elderly,Graduate,Business Ethics,310,0.9,0.9,-,Hong Kong Island
HK08,Social,Health and safety,Youth,Secondary,Health and safety,155,0.9,0.93,4,Hong Kong Island
HK09,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,306,0.89,0.89,-,Hong Kong Island
