Centres_ID,ESG_UNSDG_NO,UNSDG_ESG,Category,Education,KPI,Member_total,Percentage_YTD,Percentage_2022,Amount,Property_Area
HK09,3,Good Health and Well-being,Adult,Not Graduate,Well-being,256,0.92,0.92,-,Hong Kong Island
HK09,3,Good Health and Well-being,Children,Primary,Children-care,279,0.93,0.91,-,Hong Kong Island
HK09,4,Quality Education,Adult,Not Graduate,Remote Learning,369,0.9,0.9,-,Hong Kong Island
HK09,4,Quality Education,Youth,Secondary,Outreach Training,435,0.91,0.91,-,Hong Kong Island
HK09,4,Quality Education,Adult,Graduate,F2F Learning,133,0.93,0.92,-,Hong Kong Island
HK09,5,Gender Equality,Elderly,Graduate,Women in workplace,152,0.5,0.51,-,Hong Kong Island
HK09,5,Gender Equality,Adult,Not Graduate,Gender Equality,114,0.94,0.93,-,Hong Kong Island
HK09,8,Decent Work and Economic Growth,Elderly,Graduate,Growth Ouput,131,0.9,0.9,-,Hong Kong Island
HK09,8,Decent Work and Economic Growth,Elderly,Graduate,Decent workplace,493,0.9,0.9,-,Hong Kong Island
HK09,10,Reduce Inequalities,Adult,Not Graduate,Clear equality policies,206,0.89,0.89,-,Hong Kong Island
HK09,10,Reduce Inequalities,Adult,Graduate,Task delegation,490,0.94,0.93,-,Hong Kong Island
HK09,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,422,0.89,0.89,-,Hong Kong Island
HK09,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,195,0.9,0.9,-,Hong Kong Island
HK09,17,Partnerships for the Goals,Elderly,Not Graduate,Decent workplace,423,0.91,0.88,-,Hong Kong Island
HK09,17,Partnerships for the Goals,Adult,Graduate,Capacity Development,481,0.92,0.93,-,Hong Kong Island
HK09,Environment,Land Use and Biodiversity,Youth,Secondary,Total usage,402,0.9,0.9,200,Hong Kong Island
HK09,Goverance,Board Accountablity,Children,Primary,Board Accountablity,296,0.9,0.9,-,Hong Kong Island
HK09,Social,Diversity and Inclusion,Elderly,Graduate,Diversity and Inclusion,399,0.9,0.9,-,Hong Kong Island
HK10,3,Good Health and Well-being,Elderly,Not Graduate,Elderly-care,168,0.9,0.9,-,Hong Kong Island
HK10,3,Good Health and Well-being,Adult,Graduate,Well-being,377,0.9,0.9,-,Hong Kong Island
HK10,4,Quality Education,Youth,University,Online Learning,235,0.89,0.89,-,Hong Kong Island
HK10,4,Quality Education,Adult,Graduate,Outreach Training,204,0.89,0.89,-,Hong Kong Island
HK10,4,Quality Education,Elderly,Not Graduate,Remote Learning,392,0.9,0.9,-,Hong Kong Island
HK10,5,Gender Equality,Elderly,Graduate,Women in workplace,419,0.5,0.49,-,Hong Kong Island
HK10,5,Gender Equality,Elderly,Not Graduate,Gender Equality,130,0.89,0.89,-,Hong Kong Island
HK10,5,Gender Equality,Adult,Graduate,Gender Equality,338,0.9,0.9,-,Hong Kong Island
HK10,8,Decent Work and Economic Growth,Youth,Secondary,Growth Ouput,203,0.9,0.9,-,Hong Kong Island
HK10,8,Decent Work and Economic Growth,Elderly,Graduate,Sustainable Service,230,0.9,0.9,-,Hong Kong Island
HK10,10,Reduce Inequalities,Adult,Graduate,Diversity and inclusion,260,0.89,0.89,-,Hong Kong Island
HK10,10,Reduce Inequalities,Adult,Graduate,Task delegation,147,0.92,0.92,-,Hong Kong Island
HK10,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,145,0.9,0.9,-,Hong Kong Island
HK10,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,244,0.91,0.92,-,Hong Kong Island
HK10,17,Partnerships for the Goals,Adult,Not Graduate,Capacity Development,454,0.89,0.89,-,Hong Kong Island
HK10,17,Partnerships for the Goals,Adult,Graduate,Business Partners,158,0.9,0.9,-,Hong Kong Island
HK10,Environment,Climate Risk,Elderly,Graduate,Compliance,191,0.9,0.9,-,Hong Kong Island
HK10,Goverance,Shareholder rights,Adult,Graduate,Shareholder rights,492,0.9,0.9,-,Hong Kong Island
HK10,Social,Data privacy,Children,Primary,Data privacy,355,0.9,0.9,-,Hong Kong Island
KL01,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,334,0.89,0.89,-,Kowloon
KL01,3,Good Health and Well-being,Children,Primary,Children-care,137,0.9,0.9,-,Kowloon
KL01,4,Quality Education,Elderly,Graduate,Remote Learning,253,0.9,0.9,-,Kowloon
KL01,4,Quality Education,Adult,Not Graduate,Outbound Training,245,0.91,0.93,-,Kowloon
KL01,5,Gender Equality,Adult,Not Graduate,Women in workplace,456,0.51,0.52,-,Kowloon
KL01,5,Gender Equality,Adult,Graduate,Women in workplace,254,0.52,0.53,-,Kowloon
KL01,5,Gender Equality,Adult,Graduate,Gender Equality,201,0.85,0.85,-,Kowloon
KL01,8,Decent Work and Economic Growth,Adult,Graduate,Sustainable Service,497,0.9,0.9,-,Kowloon
KL01,8,Decent Work and Economic Growth,Children,Primary,Sustainable Service,214,0.9,0.9,-,Kowloon
KL01,8,Decent Work and Economic Growth,Adult,Graduate,"Reduce, Reuse, Recycle",314,0.92,0.91,-,Kowloon
KL01,10,Reduce Inequalities,Adult,Graduate,Clear equality policies,357,0.9,0.9,-,Kowloon
KL01,10,Reduce Inequalities,Adult,Not Graduate,Diversity and inclusion,209,0.93,0.91,-,Kowloon
KL01,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Justice,142,0.9,0.9,-,Kowloon
KL01,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,392,0.94,0.93,-,Kowloon
KL01,17,Partnerships for the Goals,Children,Primary,Sustainable Service,359,0.93,0.93,-,Kowloon
KL01,17,Partnerships for the Goals,Adult,Graduate,Business Partners,231,0.93,0.92,-,Kowloon
KL01,Environment,Climate Strategy,Children,Primary,Compliance,359,0.9,0.9,-,Kowloon
KL01,Goverance,Business Transparency,Youth,Secondary,Business Transparency,275,0.9,0.9,-,Kowloon
KL01,Social,Human Capital,Adult,Graduate,Human Capital,108,0.9,0.91,400,Kowloon
KL02,3,Good Health and Well-being,Children,Primary,Covid-19,374,0.89,0.89,-,Kowloon
KL02,3,Good Health and Well-being,Youth,Secondary,Covid-19,160,0.9,0.9,-,Kowloon
KL02,4,Quality Education,Elderly,Graduate,Growth Ouput,461,0.89,0.89,-,Kowloon
KL02,4,Quality Education,Adult,Not Graduate,Online Learning,430,0.92,0.93,-,Kowloon
KL02,5,Gender Equality,Children,Primary,Women in workplace,306,0.53,0.53,-,Kowloon
KL02,5,Gender Equality,Elderly,Graduate,Gender Equality,381,0.92,0.92,-,Kowloon
KL02,8,Decent Work and Economic Growth,Elderly,Graduate,"Reduce, Reuse, Recycle",271,0.9,0.9,-,Kowloon
KL02,8,Decent Work and Economic Growth,Adult,Graduate,Green Economy,463,0.9,0.9,-,Kowloon
KL02,8,Decent Work and Economic Growth,Elderly,Graduate,Growth Ouput,272,0.94,0.93,-,Kowloon
KL02,10,Reduce Inequalities,Elderly,Not Graduate,Clear equality policies,345,0.89,0.89,-,Kowloon
KL02,10,Reduce Inequalities,Youth,Tertiary,Clear equality policies,131,0.91,0.92,-,Kowloon
KL02,10,Reduce Inequalities,Elderly,Graduate,Diversity and inclusion,250,0.91,0.91,-,Kowloon
KL02,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Justice,377,0.9,0.9,-,Kowloon
KL02,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Justice,360,0.94,0.93,-,Kowloon
KL02,17,Partnerships for the Goals,Adult,Graduate,Social Partners,154,0.9,0.9,-,Kowloon
KL02,17,Partnerships for the Goals,Adult,Graduate,Decent workplace,334,0.94,0.93,-,Kowloon
KL02,Environment,Environment Certificates,Adult,Graduate,Achievement,101,0.9,0.9,2,Kowloon
KL02,Goverance,Government related certification,Elderly,Graduate,Government related certification,195,0.9,0.9,-,Kowloon
KL02,Social,Customer Engagement,Youth,Secondary,Customer Engagement,438,0.9,0.89,-,Kowloon
KL03,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,314,0.9,0.9,-,Kowloon
KL03,3,Good Health and Well-being,Elderly,Graduate,Covid-19,159,0.91,0.92,-,Kowloon
KL03,4,Quality Education,Youth,Tertiary,Outbound Training,426,0.9,0.9,-,Kowloon
KL03,4,Quality Education,Adult,Not Graduate,Online Learning,489,0.93,0.92,-,Kowloon
KL03,5,Gender Equality,Children,Primary,Women in workplace,331,0.54,0.54,-,Kowloon
KL03,5,Gender Equality,Adult,Graduate,Gender Equality,281,0.94,0.93,-,Kowloon
KL03,8,Decent Work and Economic Growth,Youth,Secondary,Green Economy,264,0.93,0.92,-,Kowloon
KL03,8,Decent Work and Economic Growth,Children,Primary,"Reduce, Reuse, Recycle",234,0.93,0.93,-,Kowloon
KL03,10,Reduce Inequalities,Adult,Graduate,Task delegation,426,0.85,0.85,-,Kowloon
KL03,10,Reduce Inequalities,Children,Primary,Clear equality policies,393,0.9,0.9,-,Kowloon
KL03,10,Reduce Inequalities,Children,Primary,Task delegation,345,0.93,0.93,-,Kowloon
KL03,16,"Peace, Justice and Strong Institutions",Children,Primary,Strong Institutions,379,0.89,0.89,-,Kowloon
KL03,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,221,0.9,0.9,-,Kowloon
KL03,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,437,0.93,0.91,-,Kowloon
KL03,17,Partnerships for the Goals,Adult,Not Graduate,Business Partners,200,0.9,0.9,-,Kowloon
KL03,17,Partnerships for the Goals,Adult,Graduate,Social Partners,457,0.93,0.92,-,Kowloon
KL03,Environment,Energy Management,Youth,Secondary,Total consumption,214,0.9,0.91,2300,Kowloon
KL03,Goverance,Business stablity,Children,Primary,Business stablity,410,0.9,0.9,-,Kowloon
KL03,Social,Supplier Engagement,Elderly,Graduate,Supplier Engagement,303,0.9,0.88,-,Kowloon
KL04,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,295,0.9,0.9,-,Kowloon
KL04,3,Good Health and Well-being,Adult,Graduate,Covid-19,114,0.91,0.93,-,Kowloon
KL04,4,Quality Education,Adult,Graduate,F2F Learning,174,0.9,0.9,-,Kowloon
KL04,4,Quality Education,Children,Primary,Online Learning,366,0.93,0.91,-,Kowloon
KL04,5,Gender Equality,Youth,University,Gender Equality,443,0.5,0.48,-,Kowloon
KL04,5,Gender Equality,Adult,Graduate,Gender Equality,217,0.9,0.9,-,Kowloon
KL04,8,Decent Work and Economic Growth,Youth,Secondary,"Reduce, Reuse, Recycle",229,0.9,0.9,-,Kowloon
KL04,8,Decent Work and Economic Growth,Youth,Secondary,Sustainable Service,388,0.93,0.92,-,Kowloon
KL04,10,Reduce Inequalities,Adult,Not Graduate,Diversity and inclusion,175,0.93,0.92,-,Kowloon
KL04,10,Reduce Inequalities,Adult,Graduate,Clear equality policies,157,0.93,0.93,-,Kowloon
KL04,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,410,0.89,0.89,-,Kowloon
KL04,16,"Peace, Justice and Strong Institutions",Youth,Secondary,Peace,110,0.9,0.9,-,Kowloon
KL04,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,458,0.9,0.9,-,Kowloon
KL04,17,Partnerships for the Goals,Adult,Not Graduate,Capacity Development,197,0.85,0.85,-,Kowloon
KL04,17,Partnerships for the Goals,Adult,Graduate,Business Partners,168,0.92,0.92,-,Kowloon
KL04,17,Partnerships for the Goals,Adult,Graduate,Social Partners,103,0.94,0.93,-,Kowloon
KL04,Environment,Water Management,Elderly,Graduate,Tonnes,320,0.9,0.89,2000,Kowloon
KL04,Goverance,Compliance,Adult,Graduate,Compliance,355,0.9,0.9,-,Kowloon
KL04,Social,Community Engagement,Children,Primary,Community Engagement,205,0.9,0.88,-,Kowloon
KL05,3,Good Health and Well-being,Elderly,Graduate,Elderly-care,236,0.89,0.89,-,Kowloon
KL05,3,Good Health and Well-being,Youth,University,Youth-care,116,0.9,0.9,-,Kowloon
KL05,3,Good Health and Well-being,Elderly,Not Graduate,Elderly-care,493,0.93,0.92,-,Kowloon
KL05,4,Quality Education,Adult,Graduate,Online Learning,207,0.9,0.9,-,Kowloon
KL05,4,Quality Education,Elderly,Not Graduate,Outreach Training,359,0.92,0.91,-,Kowloon
KL05,5,Gender Equality,Children,Primary,Women in workplace,285,0.55,0.55,-,Kowloon
KL05,5,Gender Equality,Adult,Graduate,Gender Equality,267,0.9,0.9,-,Kowloon
KL05,8,Decent Work and Economic Growth,Elderly,Not Graduate,Fair employment,278,0.89,0.89,-,Kowloon
KL05,8,Decent Work and Economic Growth,Youth,University,Fair employment,294,0.9,0.9,-,Kowloon
KL05,10,Reduce Inequalities,Adult,Graduate,Social Integration,234,0.89,0.89,-,Kowloon
KL05,10,Reduce Inequalities,Elderly,Graduate,Diversity and inclusion,273,0.9,0.9,-,Kowloon
KL05,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Strong Institutions,256,0.9,0.9,-,Kowloon
KL05,16,"Peace, Justice and Strong Institutions",Elderly,Not Graduate,Strong Institutions,454,0.9,0.9,-,Kowloon
KL05,17,Partnerships for the Goals,Adult,Graduate,Capacity Development,212,0.89,0.89,-,Kowloon
KL05,17,Partnerships for the Goals,Adult,Graduate,Capacity Development,290,0.9,0.9,-,Kowloon
KL05,17,Partnerships for the Goals,Elderly,Graduate,Social Partners,437,0.93,0.91,-,Kowloon
KL05,Environment,Material Sourcing and Management,Children,Primary,Total material usage,373,0.9,0.88,500,Kowloon
KL05,Goverance,Business Ethics,Youth,Secondary,Business Ethics,279,0.9,0.9,-,Kowloon
KL05,Social,Social related certificate,Adult,Graduate,Social related certificate,116,0.9,0.91,3,Kowloon
KL06,3,Good Health and Well-being,Elderly,Graduate,Covid-19,325,0.9,0.9,-,Kowloon
KL06,3,Good Health and Well-being,Adult,Graduate,Covid-19,159,0.92,0.92,-,Kowloon
KL06,3,Good Health and Well-being,Adult,Graduate,Well-being,476,0.94,0.93,-,Kowloon
KL06,4,Quality Education,Adult,Not Graduate,Outbound Training,384,0.85,0.85,-,Kowloon
KL06,4,Quality Education,Elderly,Graduate,F2F Learning,250,0.9,0.9,-,Kowloon
KL06,4,Quality Education,Adult,Not Graduate,Outbound Training,111,0.92,0.93,-,Kowloon
KL06,5,Gender Equality,Children,Primary,Gender Equality,361,0.89,0.89,-,Kowloon
KL06,5,Gender Equality,Elderly,Graduate,Gender Equality,302,0.89,0.89,-,Kowloon
KL06,8,Decent Work and Economic Growth,Youth,Secondary,Decent workplace,368,0.85,0.85,-,Kowloon
KL06,8,Decent Work and Economic Growth,Youth,Secondary,Decent workplace,147,0.91,0.92,-,Kowloon
KL06,10,Reduce Inequalities,Adult,Not Graduate,Social Integration,250,0.89,0.89,-,Kowloon
KL06,10,Reduce Inequalities,Children,Primary,Diversity and inclusion,110,0.93,0.93,-,Kowloon
KL06,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Peace,364,0.91,0.92,-,Kowloon
KL06,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,376,0.93,0.92,-,Kowloon
KL06,17,Partnerships for the Goals,Youth,Secondary,Social Partners,154,0.89,0.89,-,Kowloon
KL06,17,Partnerships for the Goals,Adult,Graduate,Business Partners,379,0.91,0.91,-,Kowloon
KL06,Environment,SCOPE 1  direct emissions ,Adult,Graduate,tCO2e,204,0.9,0.88,480,Kowloon
KL06,Goverance,Board Accountablity,Elderly,Graduate,Board Accountablity,199,0.9,0.9,-,Kowloon
KL06,Social,Product and services,Youth,Secondary,Product and services,263,0.9,0.92,-,Kowloon
KL07,3,Good Health and Well-being,Adult,Graduate,Well-being,317,0.9,0.91,-,Kowloon
KL07,3,Good Health and Well-being,Elderly,Not Graduate,Elderly-care,111,0.93,0.91,-,Kowloon
KL07,4,Quality Education,Children,Primary,F2F Learning,101,0.85,0.85,-,Kowloon
KL07,4,Quality Education,Children,Primary,Outbound Training,138,0.9,0.89,-,Kowloon
KL07,4,Quality Education,Children,Primary,Outbound Training,230,0.93,0.92,-,Kowloon
KL07,5,Gender Equality,Elderly,Graduate,Gender Equality,197,0.9,0.9,-,Kowloon
KL07,5,Gender Equality,Children,Primary,Gender Equality,113,0.9,0.9,-,Kowloon
KL07,5,Gender Equality,Children,Primary,Gender Equality,499,0.9,0.9,-,Kowloon
KL07,8,Decent Work and Economic Growth,Youth,Secondary,Green Economy,326,0.9,0.9,-,Kowloon
KL07,8,Decent Work and Economic Growth,Adult,Graduate,Fair employment,290,0.93,0.92,-,Kowloon
KL07,10,Reduce Inequalities,Elderly,Not Graduate,Task delegation,451,0.9,0.88,-,Kowloon
KL07,10,Reduce Inequalities,Elderly,Graduate,Social Integration,386,0.93,0.93,-,Kowloon
KL07,16,"Peace, Justice and Strong Institutions",Children,Primary,Strong Institutions,347,0.94,0.93,-,Kowloon
KL07,16,"Peace, Justice and Strong Institutions",Elderly,Graduate,Peace,305,0.94,0.93,-,Kowloon
KL07,17,Partnerships for the Goals,Adult,Graduate,Capacity Development,164,0.89,0.89,-,Kowloon
KL07,17,Partnerships for the Goals,Elderly,Graduate,Social Partners,339,0.92,0.92,-,Kowloon
KL07,Environment,SCOPE 2 indirect paid emissions ,Youth,Secondary,tCO2e,379,0.9,0.91,11000,Kowloon
KL07,Goverance,Shareholder rights,Children,Primary,Shareholder rights,387,0.9,0.9,-,Kowloon
KL07,Social,Digital transformation,Elderly,Graduate,Digital transformation,500,0.9,0.93,4,Kowloon
KL08,3,Good Health and Well-being,Elderly,Not Graduate,Elderly-care,239,0.91,0.93,-,Kowloon
KL08,3,Good Health and Well-being,Adult,Graduate,Well-being,137,0.92,0.92,-,Kowloon
KL08,4,Quality Education,Adult,Graduate,Online Learning,227,0.9,0.91,-,Kowloon
KL08,4,Quality Education,Elderly,Not Graduate,Remote Learning,309,0.93,0.92,-,Kowloon
KL08,5,Gender Equality,Youth,Secondary,Gender Equality,278,0.5,0.47,-,Kowloon
KL08,5,Gender Equality,Youth,University,Women in workplace,139,0.58,0.58,-,Kowloon
KL08,5,Gender Equality,Elderly,Graduate,Women in workplace,354,0.58,0.8,-,Kowloon
KL08,8,Decent Work and Economic Growth,Youth,Secondary,Green Economy,267,0.8,0.85,-,Kowloon
KL08,8,Decent Work and Economic Growth,Youth,Secondary,Growth Ouput,161,0.92,0.91,-,Kowloon
KL08,8,Decent Work and Economic Growth,Adult,Graduate,Fair employment,185,0.93,0.92,-,Kowloon
KL08,10,Reduce Inequalities,Adult,Not Graduate,Diversity and inclusion,193,0.91,0.91,-,Kowloon
KL08,10,Reduce Inequalities,Elderly,Graduate,Clear equality policies,192,0.94,0.93,-,Kowloon
KL08,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Justice,395,0.89,0.89,-,Kowloon
KL08,16,"Peace, Justice and Strong Institutions",Adult,Graduate,Justice,176,0.9,0.88,-,Kowloon
KL08,17,Partnerships for the Goals,Elderly,Graduate,Capacity Development,298,0.91,0.92,-,Kowloon
